
!ENTRY org.eclipse.jface 4 2 2011-10-24 14:32:40.786
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4083)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:343)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:242)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\build.xml:25: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\${axis.home}\lib not found.
	at org.apache.tools.ant.types.AbstractFileSet.getDirectoryScanner(AbstractFileSet.java:434)
	at org.apache.tools.ant.types.FileSet.iterator(FileSet.java:69)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:110)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:90)
	at org.apache.tools.ant.types.resources.BaseResourceCollectionContainer.cacheCollection(BaseResourceCollectionContainer.java:250)
	at org.apache.tools.ant.types.resources.BaseResourceCollectionContainer.iterator(BaseResourceCollectionContainer.java:126)
	at org.apache.tools.ant.types.Path.iterator(Path.java:693)
	at org.apache.tools.ant.types.Path.iterator(Path.java:687)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:110)
	at org.apache.tools.ant.types.resources.Union.list(Union.java:69)
	at org.apache.tools.ant.types.Path.list(Path.java:359)
	at org.apache.tools.ant.types.Path.addExisting(Path.java:330)
	at org.apache.tools.ant.types.Path.addExisting(Path.java:318)
	at org.apache.tools.ant.types.Path.concatSpecialPath(Path.java:555)
	at org.apache.tools.ant.types.Path.concatSystemClasspath(Path.java:515)
	at org.apache.tools.ant.AntClassLoader.setClassPath(AntClassLoader.java:354)
	at org.apache.tools.ant.AntClassLoader.<init>(AntClassLoader.java:241)
	at org.apache.tools.ant.Project.createClassLoader(Project.java:334)
	at org.apache.tools.ant.util.ClasspathUtils.getUniqueClassLoaderForPath(ClasspathUtils.java:219)
	at org.apache.tools.ant.util.ClasspathUtils.getClassLoaderForPath(ClasspathUtils.java:194)
	at org.apache.tools.ant.util.ClasspathUtils$Delegate.getClassLoader(ClasspathUtils.java:445)
	at org.apache.tools.ant.taskdefs.DefBase.createLoader(DefBase.java:142)
	at org.apache.tools.ant.taskdefs.Definer.execute(Definer.java:197)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at org.apache.tools.ant.Task.perform(Task.java:348)
	at org.apache.tools.ant.Target.execute(Target.java:357)
	at org.apache.tools.ant.helper.ProjectHelper2.parse(ProjectHelper2.java:142)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.parseBuildFile(InternalAntRunner.java:347)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.run(InternalAntRunner.java:633)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.run(InternalAntRunner.java:495)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.ant.core.AntRunner.run(AntRunner.java:378)
	... 20 more
!SUBENTRY 1 org.eclipse.ant.core 4 1 2011-10-24 14:43:38.449
!MESSAGE D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\build.xml:25: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\${axis.home}\lib not found.
!STACK 0
D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\build.xml:25: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\${axis.home}\lib not found.
	at org.apache.tools.ant.types.AbstractFileSet.getDirectoryScanner(AbstractFileSet.java:434)
	at org.apache.tools.ant.types.FileSet.iterator(FileSet.java:69)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:110)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:90)
	at org.apache.tools.ant.types.resources.BaseResourceCollectionContainer.cacheCollection(BaseResourceCollectionContainer.java:250)
	at org.apache.tools.ant.types.resources.BaseResourceCollectionContainer.iterator(BaseResourceCollectionContainer.java:126)
	at org.apache.tools.ant.types.Path.iterator(Path.java:693)
	at org.apache.tools.ant.types.Path.iterator(Path.java:687)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:110)
	at org.apache.tools.ant.types.resources.Union.list(Union.java:69)
	at org.apache.tools.ant.types.Path.list(Path.java:359)
	at org.apache.tools.ant.types.Path.addExisting(Path.java:330)
	at org.apache.tools.ant.types.Path.addExisting(Path.java:318)
	at org.apache.tools.ant.types.Path.concatSpecialPath(Path.java:555)
	at org.apache.tools.ant.types.Path.concatSystemClasspath(Path.java:515)
	at org.apache.tools.ant.AntClassLoader.setClassPath(AntClassLoader.java:354)
	at org.apache.tools.ant.AntClassLoader.<init>(AntClassLoader.java:241)
	at org.apache.tools.ant.Project.createClassLoader(Project.java:334)
	at org.apache.tools.ant.util.ClasspathUtils.getUniqueClassLoaderForPath(ClasspathUtils.java:219)
	at org.apache.tools.ant.util.ClasspathUtils.getClassLoaderForPath(ClasspathUtils.java:194)
	at org.apache.tools.ant.util.ClasspathUtils$Delegate.getClassLoader(ClasspathUtils.java:445)
	at org.apache.tools.ant.taskdefs.DefBase.createLoader(DefBase.java:142)
	at org.apache.tools.ant.taskdefs.Definer.execute(Definer.java:197)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at org.apache.tools.ant.Task.perform(Task.java:348)
	at org.apache.tools.ant.Target.execute(Target.java:357)
	at org.apache.tools.ant.helper.ProjectHelper2.parse(ProjectHelper2.java:142)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.parseBuildFile(InternalAntRunner.java:347)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.run(InternalAntRunner.java:633)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.run(InternalAntRunner.java:495)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.ant.core.AntRunner.run(AntRunner.java:378)
	at org.eclipse.ant.internal.launching.launchConfigurations.AntLaunchDelegate.runInSameVM(AntLaunchDelegate.java:321)
	at org.eclipse.ant.internal.launching.launchConfigurations.AntLaunchDelegate.launch(AntLaunchDelegate.java:274)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:702)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:695)
	at org.eclipse.core.externaltools.internal.model.ExternalToolBuilder.launchBuild(ExternalToolBuilder.java:181)
	at org.eclipse.core.externaltools.internal.model.ExternalToolBuilder.doBuildBasedOnScope(ExternalToolBuilder.java:169)
	at org.eclipse.core.externaltools.internal.model.ExternalToolBuilder.build(ExternalToolBuilder.java:88)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:629)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:343)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:242)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.384
!MESSAGE NLS missing message: errorInternalCactus in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.384
!MESSAGE NLS missing message: LaunchTestAction_message_selectConfiguration in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.384
!MESSAGE NLS missing message: LaunchTestAction_message_selectDebugConfiguration in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.384
!MESSAGE NLS missing message: LaunchTestAction_message_selectRunConfiguration in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.400
!MESSAGE NLS missing message: NewServletTestCaseWizard_WindowTitle in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.400
!MESSAGE NLS missing message: NewServletTestCaseWizard_ErrorMessageTitleMissingLibrary in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.400
!MESSAGE NLS missing message: NewServletTestCaseWizard_ErrorMessageMissingLibrary in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.400
!MESSAGE NLS missing message: NewServletTestCaseWizard_ErrorTitleNew in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.400
!MESSAGE NLS missing message: NewServletTestCaseWizard_ErrorTitleCreateOfElementFailed in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.416
!MESSAGE NLS missing message: NewServletTestCaseWizard_ErrorMessageSeeErrorLog in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.416
!MESSAGE NLS missing message: NewServletTestCaseWizard_WarningMessageSelectAWebProject in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.416
!MESSAGE NLS missing message: NewServletTestCaseWizard_WarningTitleWebProjectRequired in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.416
!MESSAGE NLS missing message: NewServletTestCaseWizard_WarningMessageSuperclassIsEmpty in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.416
!MESSAGE NLS missing message: NewServletTestCaseWizard_WarningMessageSuperclassDoesNotExist in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.416
!MESSAGE NLS missing message: NewServletTestCaseWizard_WarningMessageSuperclassIsInterface in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.431
!MESSAGE NLS missing message: NewServletTestCaseWizard_WarningMessageSuperclassNotServletTestCase in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.431
!MESSAGE NLS missing message: CactusAddLibrariesProposal_ErrorMessageCouldntInstallLibraries in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.431
!MESSAGE NLS missing message: CactusAddLibrariesProposal_ErrorMessageCactusBundleNotFound in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.431
!MESSAGE NLS missing message: CactusAddLibrariesProposal_ErrorMessageDestDirNotFound in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.431
!MESSAGE NLS missing message: CactusAddLibrariesProposal_ErrorMessageInstallationOfLibsFailed in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.431
!MESSAGE NLS missing message: CactusAddLibrariesProposal_ErrorMessageInstallDirNotFound in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.447
!MESSAGE NLS missing message: CactusAddLibrariesProposal_AdditionalInfoAddCactusLibraries in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.osgi 2 1 2011-10-24 14:50:21.447
!MESSAGE NLS missing message: CactusAddLibrariesProposal_DisplayStringAddCactusLibs in: org.eclipse.jst.server.ui.internal.Messages

!ENTRY org.eclipse.ant.launching 4 0 2011-10-24 15:06:18.956
!MESSAGE Ant Build Failed
!STACK 1
org.eclipse.core.runtime.CoreException: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\build.xml:25: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\${axis.home}\lib not found.
	at org.eclipse.ant.core.AntRunner.handleInvocationTargetException(AntRunner.java:452)
	at org.eclipse.ant.core.AntRunner.run(AntRunner.java:384)
	at org.eclipse.ant.internal.launching.launchConfigurations.AntLaunchDelegate.runInSameVM(AntLaunchDelegate.java:321)
	at org.eclipse.ant.internal.launching.launchConfigurations.AntLaunchDelegate.launch(AntLaunchDelegate.java:274)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:702)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:695)
	at org.eclipse.core.externaltools.internal.model.ExternalToolBuilder.launchBuild(ExternalToolBuilder.java:181)
	at org.eclipse.core.externaltools.internal.model.ExternalToolBuilder.doBuildBasedOnScope(ExternalToolBuilder.java:169)
	at org.eclipse.core.externaltools.internal.model.ExternalToolBuilder.build(ExternalToolBuilder.java:88)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:629)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:343)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:344)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:825)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:702)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:923)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1126)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\build.xml:25: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\${axis.home}\lib not found.
	at org.apache.tools.ant.types.AbstractFileSet.getDirectoryScanner(AbstractFileSet.java:434)
	at org.apache.tools.ant.types.FileSet.iterator(FileSet.java:69)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:110)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:90)
	at org.apache.tools.ant.types.resources.BaseResourceCollectionContainer.cacheCollection(BaseResourceCollectionContainer.java:250)
	at org.apache.tools.ant.types.resources.BaseResourceCollectionContainer.iterator(BaseResourceCollectionContainer.java:126)
	at org.apache.tools.ant.types.Path.iterator(Path.java:693)
	at org.apache.tools.ant.types.Path.iterator(Path.java:687)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:110)
	at org.apache.tools.ant.types.resources.Union.list(Union.java:69)
	at org.apache.tools.ant.types.Path.list(Path.java:359)
	at org.apache.tools.ant.types.Path.addExisting(Path.java:330)
	at org.apache.tools.ant.types.Path.addExisting(Path.java:318)
	at org.apache.tools.ant.types.Path.concatSpecialPath(Path.java:555)
	at org.apache.tools.ant.types.Path.concatSystemClasspath(Path.java:515)
	at org.apache.tools.ant.AntClassLoader.setClassPath(AntClassLoader.java:354)
	at org.apache.tools.ant.AntClassLoader.<init>(AntClassLoader.java:241)
	at org.apache.tools.ant.Project.createClassLoader(Project.java:334)
	at org.apache.tools.ant.util.ClasspathUtils.getUniqueClassLoaderForPath(ClasspathUtils.java:219)
	at org.apache.tools.ant.util.ClasspathUtils.getClassLoaderForPath(ClasspathUtils.java:194)
	at org.apache.tools.ant.util.ClasspathUtils$Delegate.getClassLoader(ClasspathUtils.java:445)
	at org.apache.tools.ant.taskdefs.DefBase.createLoader(DefBase.java:142)
	at org.apache.tools.ant.taskdefs.Definer.execute(Definer.java:197)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at org.apache.tools.ant.Task.perform(Task.java:348)
	at org.apache.tools.ant.Target.execute(Target.java:357)
	at org.apache.tools.ant.helper.ProjectHelper2.parse(ProjectHelper2.java:142)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.parseBuildFile(InternalAntRunner.java:347)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.run(InternalAntRunner.java:633)
	at org.eclipse.ant.internal.core.ant.InternalAntRunner.run(InternalAntRunner.java:495)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.ant.core.AntRunner.run(AntRunner.java:378)
	... 23 more
!SUBENTRY 1 org.eclipse.ant.core 4 1 2011-10-24 15:06:18.956
!MESSAGE D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\build.xml:25: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\${axis.home}\lib not found.
!STACK 0
D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\build.xml:25: D:\ESB Install\EAB1.0\EAB1.0\MyConsumerService\${axis.home}\lib not found.
	at org.apache.tools.ant.types.AbstractFileSet.getDirectoryScanner(AbstractFileSet.java:434)
	at org.apache.tools.ant.types.FileSet.iterator(FileSet.java:69)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:110)
	at org.apache.tools.ant.types.resources.Union.getCollection(Union.java:90)
